Date,Niveau,Allonge,Assis,SessionID,formatted_date,Serie,Vie
1635337489,1,True,False,d7d8af53-10b0-41b2-85ed-2a357eea93e6,27/10/2021,1,
1635515074,1,False,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,29/10/2021,1,
1635515263,2,False,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,29/10/2021,1,
1635610045,2,True,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,30/10/2021,2,
1635702180,2,True,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,31/10/2021,3,
1635767190,2,True,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,01/11/2021,4,
1635864593,2,True,False,d7d8af53-10b0-41b2-85ed-2a357eea93e6,02/11/2021,5,
1635864811,2,False,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,02/11/2021,5,
1635940497,2,True,True,d7d8af53-10b0-41b2-85ed-2a357eea93e6,03/11/2021,6,
1635062486,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,24/10/2021,0,
1635150187,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,25/10/2021,1,
1635236975,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,26/10/2021,2,
1635342968,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,27/10/2021,3,
1635409287,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,28/10/2021,4,
1635496223,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,29/10/2021,5,
1635584548,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,30/10/2021,6,
1635666849,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,31/10/2021,7,
1635779349,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,01/11/2021,8,
1635841269,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,02/11/2021,9,
1635858356,1,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,02/11/2021,9,
1635952210,2,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,03/11/2021,10,
1636013703,2,True,True,56402b9f-d52a-4c2e-8fae-900887190a63,04/11/2021,11,
1635169772,1,True,True,01af6b3a-9bf5-438b-a1af-5da4c9eebff9,25/10/2021,0,
1635255784,1,True,False,01af6b3a-9bf5-438b-a1af-5da4c9eebff9,26/10/2021,0,
1636023420,1,True,True,01af6b3a-9bf5-438b-a1af-5da4c9eebff9,04/11/2021,1,
1635188642,1,True,True,b8fa3c90-e79f-4b9c-8587-6c83cc7cf2f4,25/10/2021,0,
1635542197,1,True,True,b8fa3c90-e79f-4b9c-8587-6c83cc7cf2f4,29/10/2021,1,
1635710954,1,True,True,b8fa3c90-e79f-4b9c-8587-6c83cc7cf2f4,31/10/2021,2,
1635193407,2,True,True,80,25/10/2021,0,
1636055262,1,True,True,80,04/11/2021,1,
1635229472,2,True,True,914c1859-28c1-4a0c-b884-2ed77fa33ee1,26/10/2021,0,
1635922021,1,True,True,914c1859-28c1-4a0c-b884-2ed77fa33ee1,03/11/2021,1,
1635922533,1,True,True,914c1859-28c1-4a0c-b884-2ed77fa33ee1,03/11/2021,1,
1635922940,1,True,True,914c1859-28c1-4a0c-b884-2ed77fa33ee1,03/11/2021,1,
1635263634,2,False,True,209,26/10/2021,0,
1635325270,2,True,True,209,27/10/2021,1,
1635352166,2,True,True,209,27/10/2021,1,
1635416424,2,True,True,209,28/10/2021,2,
1635587066,2,True,True,209,30/10/2021,3,
1635673242,2,True,True,209,31/10/2021,4,
1635760126,2,True,True,209,01/11/2021,5,
1635871061,2,True,True,209,02/11/2021,6,
1635934942,2,True,True,209,03/11/2021,7,
1636014942,2,True,True,209,04/11/2021,8,
1635270867,1,True,False,96bc14f3-3837-493b-b9cb-669a529667c4,26/10/2021,0,
1635270959,1,False,True,96bc14f3-3837-493b-b9cb-669a529667c4,26/10/2021,0,
1635271419,1,False,True,96bc14f3-3837-493b-b9cb-669a529667c4,26/10/2021,0,
1635430550,1,True,True,474,28/10/2021,0,
1635431003,1,False,True,474,28/10/2021,0,
1635494777,2,True,True,909eaaeb-0ebc-4ebe-aa30-e942342d2932,29/10/2021,0,
1635582244,1,True,True,909eaaeb-0ebc-4ebe-aa30-e942342d2932,30/10/2021,1,
1635670317,1,True,True,909eaaeb-0ebc-4ebe-aa30-e942342d2932,31/10/2021,2,
1635755087,1,True,True,909eaaeb-0ebc-4ebe-aa30-e942342d2932,01/11/2021,3,
1635834820,1,True,True,909eaaeb-0ebc-4ebe-aa30-e942342d2932,02/11/2021,4,
1635914008,1,True,True,909eaaeb-0ebc-4ebe-aa30-e942342d2932,03/11/2021,5,
1636008420,1,True,True,909eaaeb-0ebc-4ebe-aa30-e942342d2932,04/11/2021,6,
1635496941,1,True,True,263,29/10/2021,0,
1635582257,1,True,True,263,30/10/2021,1,
1635675886,2,False,True,263,31/10/2021,2,
1635763118,1,True,True,263,01/11/2021,3,
1636021749,1,True,True,263,04/11/2021,4,
1635507060,1,True,True,393,29/10/2021,0,
1635612781,1,True,True,393,30/10/2021,1,
1635714768,1,True,True,393,31/10/2021,2,
1635797553,1,True,True,393,01/11/2021,3,
1635977720,1,True,True,393,03/11/2021,4,
1635614403,2,False,True,153,30/10/2021,0,
1635874137,2,False,True,153,02/11/2021,1,
1636044978,2,False,True,153,04/11/2021,1,
1635782043,1,False,True,65,01/11/2021,0,
1635782225,1,False,True,65,01/11/2021,0,
1635782874,2,False,True,65,01/11/2021,0,
1635838869,2,True,False,65,02/11/2021,1,
1635861073,1,False,True,13,02/11/2021,0,
1635882996,1,True,False,8dacc74c-3f3a-4369-a2cb-7dd8a066aee1,02/11/2021,0,
1636006293,1,True,True,8dacc74c-3f3a-4369-a2cb-7dd8a066aee1,04/11/2021,1,
1636023772,2,True,True,8dacc74c-3f3a-4369-a2cb-7dd8a066aee1,04/11/2021,1,
1635918844,2,False,True,7c2dc6e8-bcde-4a65-9b5a-3873c1e0f1ff,03/11/2021,0,
1636047139,2,False,True,7c2dc6e8-bcde-4a65-9b5a-3873c1e0f1ff,04/11/2021,1,
1635949873,2,True,True,b49151fd-40f7-4edd-8c05-6a41cd14320c,03/11/2021,0,
1636036670,2,True,True,b49151fd-40f7-4edd-8c05-6a41cd14320c,04/11/2021,1,
1635952524,2,True,True,398,03/11/2021,0,
1636050997,2,True,True,398,04/11/2021,1,
1635970608,1,True,False,157,03/11/2021,0,
1636017234,1,True,True,157,04/11/2021,1,
1636045999,1,True,True,bf52ccb4-0541-4f90-8d80-90480b260863,04/11/2021,0,
1636046074,1,False,True,bf52ccb4-0541-4f90-8d80-90480b260863,04/11/2021,0,
1636062418,1,False,True,13167e55-fe7d-4116-b959-5370223da28d,04/11/2021,0,
